{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_10.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_10.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
